,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
116409,1186,173,687,-482,-185,467,223,170,49,-13,279,-606,251,139,61,-14,-205,134,256,70,120,-256,240,191,182,482,515,162,32,-32,187,587
116410,1195,166,709,-477,-163,484,254,191,66,-10,292,-642,268,115,31,-34,-295,123,229,44,58,-136,262,150,152,427,406,-52,-112,-168,22,249
116411,1183,88,722,-487,-140,537,234,231,91,-19,286,-597,270,122,23,13,-303,166,218,26,20,-73,389,167,143,397,358,-78,-144,-170,5,224
116412,1190,118,680,-439,-161,536,161,257,102,-22,257,-518,298,123,22,0,-309,214,239,-4,-8,-170,440,211,146,362,304,12,-100,-159,-32,261
116413,1250,127,628,-423,-186,531,118,285,88,-47,224,-556,307,107,-9,-131,-401,169,231,-30,-12,-192,321,172,116,343,318,-106,-133,-218,-98,185
116414,1314,161,631,-433,-180,515,118,259,85,-44,229,-615,306,110,0,-112,-323,125,219,-12,-3,-145,208,155,137,371,361,-38,-59,-141,0,317
116415,1313,180,706,-452,-167,482,146,278,89,-39,243,-616,288,101,-12,0,-168,138,204,-3,-30,-119,253,178,141,351,307,88,-29,-133,-60,242
116416,1373,268,743,-404,-155,505,211,235,96,0,200,-431,275,120,-15,76,-92,207,225,9,13,-58,281,205,148,393,338,152,-16,-99,-20,291
116417,1342,276,664,-359,-142,496,296,253,94,4,222,-332,284,115,41,140,-107,201,221,35,81,-76,292,217,164,445,436,104,-41,-97,35,367
116418,1297,231,655,-339,-156,562,302,312,96,8,269,-503,349,133,59,150,-212,215,252,54,116,-74,284,226,176,479,531,-3,1,-74,24,353
116419,1264,233,638,-286,-154,551,299,368,125,-1,254,-605,388,134,30,112,-302,240,274,41,60,-129,317,244,174,469,451,146,50,-68,-13,296
116420,1245,253,616,-309,-150,528,297,347,123,-14,268,-616,397,138,22,89,-208,267,291,33,28,-222,390,290,187,413,435,272,67,-54,33,405
116421,1221,266,614,-404,-167,524,299,339,108,-9,293,-670,373,144,78,105,-137,243,314,60,98,-251,380,316,213,427,513,212,68,-30,74,536
116422,1176,153,551,-478,-168,520,277,266,95,-15,288,-637,368,151,109,168,-176,208,293,84,122,-357,400,314,223,471,536,223,76,-10,122,555
116423,1106,51,483,-510,-187,536,262,201,75,-6,253,-616,366,158,116,163,-157,296,303,122,108,-281,422,337,260,488,520,244,73,9,202,613
116424,1068,17,377,-499,-197,529,219,185,68,-3,238,-616,349,179,110,143,-175,276,300,120,124,-212,313,311,259,503,483,-169,32,-13,207,579
116425,1105,32,404,-493,-173,496,251,228,80,8,253,-576,361,186,98,68,-52,280,297,103,74,-211,385,309,245,474,381,98,75,-3,123,425
116426,1238,164,605,-432,-134,478,343,325,99,21,283,-488,402,179,97,71,-3,284,289,97,54,-150,426,317,243,465,424,130,23,-29,62,438
116427,1360,341,807,-368,-107,442,416,390,106,-6,301,-490,396,162,93,127,-43,293,277,86,114,-62,386,307,221,485,456,83,-9,-25,149,604
116428,1420,386,835,-368,-119,474,374,418,124,0,288,-526,413,171,101,92,-128,316,294,97,126,34,342,307,224,505,464,7,16,15,228,715
116429,1471,388,835,-350,-99,475,345,442,140,21,280,-504,426,178,94,42,-120,354,340,106,106,79,470,300,241,519,463,51,28,1,198,658
116430,1449,368,858,-350,-107,399,344,404,117,-8,260,-518,393,144,61,17,-55,329,313,59,79,78,498,311,230,454,425,135,39,-34,153,450
116431,1350,285,802,-373,-162,460,288,361,93,-25,207,-581,369,127,33,-13,-54,291,281,35,37,0,435,276,185,427,385,142,0,-89,35,351
116432,1312,311,842,-327,-131,504,263,390,124,-9,177,-615,386,162,44,-13,-192,299,279,67,38,-28,356,240,189,439,385,103,-53,-155,-11,323
116433,1230,278,785,-321,-129,516,251,388,116,-2,202,-635,374,162,51,-19,-310,279,248,55,66,-100,344,221,194,425,364,90,-2,-143,1,321
116434,1202,226,763,-319,-143,528,231,341,106,-9,243,-652,364,163,51,-23,-110,300,248,58,60,-153,441,240,161,419,370,133,-30,-185,-45,313
