,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
78602,189,283,345,-98,140,363,-345,158,758,253,201,214,219,174,17,23,-34,248,102,125,-8,532,323,277,171,299,389,195,178,-62,36,-35
78603,221,213,368,-157,115,347,-228,194,706,265,253,108,173,171,2,-65,-119,172,76,89,-34,545,195,227,146,255,338,105,101,-99,-7,-101
78604,291,230,394,-171,135,400,-92,263,757,283,288,126,227,205,50,-124,-15,195,138,133,-38,599,243,272,183,292,325,113,115,-81,15,13
78605,309,192,378,-207,113,376,-99,250,728,284,281,237,233,207,63,-127,11,252,156,127,-67,424,325,284,182,286,317,117,78,-127,-29,2
78606,233,296,356,-208,109,296,-146,161,722,252,256,290,246,199,34,-59,-22,265,171,122,-73,374,320,295,189,277,301,207,141,-94,-13,-55
78607,258,371,374,-177,110,292,-112,183,768,272,274,324,304,222,27,58,-40,280,196,141,-46,456,277,296,194,276,292,263,178,-87,-8,-81
78608,233,361,401,-91,139,372,-50,222,795,295,332,325,300,228,57,-63,17,293,210,151,-25,423,326,320,214,286,284,262,184,-78,1,-49
78609,95,329,391,-113,118,424,-26,202,766,270,346,257,268,186,45,-160,115,276,189,106,-43,430,316,329,196,241,229,291,182,-87,-29,-6
78610,87,263,364,-87,121,437,-11,187,766,272,367,286,271,190,54,-104,150,283,183,104,-40,553,298,308,182,237,210,260,191,-88,-47,41
78611,0,202,254,48,125,407,-32,259,779,274,356,264,302,181,39,-58,136,320,183,108,-46,471,305,325,196,234,196,202,161,-72,-58,3
78612,-40,156,154,132,118,459,-126,308,787,255,299,13,308,168,10,-175,234,333,171,95,-49,502,288,328,183,234,248,239,174,-70,-63,-37
78613,43,146,168,212,139,493,-197,347,801,260,302,15,330,163,39,-101,347,318,171,99,15,524,294,315,178,256,280,255,184,-67,-36,-15
78614,92,220,282,184,159,344,-148,369,820,290,354,191,330,169,68,-33,257,332,177,145,37,479,344,339,213,267,260,198,189,-41,-40,-13
78615,225,340,444,99,152,360,-29,451,800,300,398,273,322,177,99,113,74,338,191,175,48,524,361,355,232,289,245,294,222,-17,-3,-50
78616,417,413,591,-87,147,382,13,454,778,292,425,343,325,176,116,162,91,344,177,200,74,594,383,363,255,325,276,346,253,0,27,-73
78617,474,496,620,-110,144,356,29,417,785,289,417,526,320,194,152,173,241,393,191,238,103,592,422,383,265,382,320,275,272,20,45,-21
78618,517,463,680,-144,145,379,16,373,779,304,423,535,288,199,177,114,256,377,181,243,103,643,410,362,256,362,289,229,230,-4,35,41
78619,510,423,670,-178,144,378,-6,359,752,300,400,415,253,185,155,55,269,334,125,230,62,632,354,309,221,331,260,187,186,-47,6,55
78620,474,415,612,-167,124,388,-17,324,753,304,361,114,236,187,140,43,112,294,96,206,42,586,300,276,206,309,184,122,176,-75,-20,29
78621,416,435,560,-189,136,400,-42,368,762,307,393,-9,224,214,164,116,32,259,108,222,89,434,306,286,209,329,215,153,186,-70,-13,31
78622,366,356,532,-174,143,411,-84,405,768,307,370,188,230,202,141,95,82,258,99,221,64,360,340,256,185,323,230,146,181,-77,-28,-12
78623,335,224,479,-88,113,463,-89,350,771,301,366,328,216,190,120,-14,27,254,88,181,55,446,319,236,181,310,255,118,135,-99,-54,-61
78624,357,302,432,-72,122,401,-86,349,772,287,355,383,209,183,117,-65,38,259,96,193,57,524,326,242,185,313,330,177,146,-80,-47,-179
78625,345,330,393,-10,138,323,-152,332,778,281,332,446,226,222,96,-89,107,254,109,201,54,579,327,252,200,306,381,179,156,-66,0,-235
78626,215,301,350,21,120,272,-219,295,782,273,298,315,242,211,89,-71,120,261,136,207,62,591,310,274,205,312,399,160,151,-65,16,-136
78627,226,334,386,-70,106,287,-264,297,774,284,300,109,250,217,92,-32,104,232,114,215,44,538,289,267,217,322,359,121,137,-77,-2,-55
78628,259,326,291,8,122,330,-285,315,799,309,307,140,301,245,102,-15,82,286,161,221,34,487,345,296,239,310,311,149,175,-48,-7,-98
78629,249,265,322,43,114,337,-254,301,796,285,251,318,304,248,94,-23,59,302,186,235,30,526,321,307,257,334,307,219,213,-16,37,36
78630,256,309,400,21,126,374,-190,331,799,298,288,359,306,273,110,0,55,321,198,260,59,539,293,336,292,368,316,191,250,36,85,188
78631,210,284,405,-38,140,357,-134,346,807,289,287,351,296,260,93,-63,13,326,214,265,32,531,332,346,280,362,308,176,268,30,133,104
78632,187,231,451,-85,116,351,-150,320,777,249,260,308,254,229,70,-105,-28,314,195,242,19,491,319,341,269,358,339,194,259,7,121,48
78633,178,218,408,-34,111,338,-155,299,760,254,243,246,228,207,26,-108,-16,246,171,203,-12,458,250,306,243,319,328,184,258,-11,68,114
78634,33,296,381,1,110,217,-156,339,787,239,225,237,248,225,5,-103,35,256,164,177,-15,474,241,301,230,319,284,234,260,8,76,204
78635,-118,309,346,76,113,218,-141,378,804,233,207,77,268,235,9,-80,51,287,162,181,-22,519,249,297,239,309,288,281,264,27,110,194
78636,38,237,314,81,104,259,-133,377,798,239,191,81,290,231,-10,-65,22,307,172,170,-29,543,247,303,231,307,292,347,291,14,91,122
78637,310,151,244,72,109,326,-164,256,788,250,232,160,334,246,15,-44,88,379,176,172,-9,430,251,334,229,293,310,259,246,-20,61,15
78638,411,241,290,-77,118,384,-142,58,796,304,288,249,286,280,65,187,204,381,221,223,70,482,303,372,275,360,461,223,269,33,147,134
78639,197,232,386,-71,117,369,-109,255,785,292,304,72,264,272,61,14,180,277,209,224,56,579,329,345,275,355,493,227,308,60,136,221
78640,240,127,381,-94,98,464,-93,282,747,291,320,-9,179,244,81,-64,129,212,172,210,29,599,359,309,251,350,464,155,249,3,102,261
78641,373,106,445,-96,101,538,-74,351,762,310,346,-22,197,241,103,56,36,206,174,230,55,562,399,306,244,338,395,51,183,-41,95,264
78642,279,230,436,-137,102,334,-158,327,770,278,348,-121,211,236,89,82,-30,187,172,207,43,569,319,304,229,332,364,191,206,-16,84,122
78643,290,251,466,-178,100,301,-253,264,755,272,350,-9,206,232,88,92,16,259,162,207,41,619,307,298,234,333,397,266,214,-10,55,135
78644,365,215,521,-241,111,352,-199,270,750,303,397,217,243,232,126,71,85,308,159,237,52,524,348,309,244,355,393,270,231,-10,77,185
78645,360,304,514,-263,107,360,-132,343,751,328,391,98,248,234,115,-59,79,257,133,234,48,431,323,279,221,337,350,200,156,-43,48,195
78646,247,299,403,-230,71,379,-106,257,714,298,374,211,199,204,105,-52,96,242,106,218,65,450,323,275,222,353,348,207,147,-51,55,223
78647,270,352,370,-203,83,472,-93,282,720,303,395,335,196,222,149,-30,132,248,129,267,115,568,306,279,258,406,437,259,186,-6,117,255
78648,269,330,405,-201,109,416,-83,282,734,328,395,301,210,236,164,21,160,236,133,293,166,624,328,287,271,445,501,319,234,50,151,179
78649,240,311,395,-206,81,344,-85,215,703,286,398,265,172,216,153,91,133,208,98,275,151,645,329,260,238,404,509,299,212,14,95,111
78650,237,317,406,-189,92,316,-21,207,704,287,405,254,165,210,165,136,136,187,91,268,162,652,334,248,222,391,487,264,198,-16,86,180
78651,252,318,426,-139,110,356,67,242,729,321,420,285,194,216,191,146,191,226,106,281,197,616,408,290,256,432,500,339,248,19,130,271
78652,227,327,409,-159,71,329,22,236,709,281,408,254,154,210,174,92,182,227,96,278,189,637,423,257,245,428,541,254,227,27,128,165
78653,244,353,393,-178,73,319,9,250,695,294,412,284,160,232,185,110,159,242,114,284,237,722,484,275,253,454,591,194,207,29,158,141
78654,236,348,335,-170,82,331,37,250,712,298,386,278,173,220,173,31,54,239,90,271,189,640,412,250,251,415,530,211,221,22,131,249
78655,62,386,275,-7,95,351,-5,302,746,301,400,251,201,219,164,70,-6,218,90,259,103,628,336,227,223,362,390,244,237,9,123,258
