,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
169186,-1,113,265,64,-32,-90,-265,141,20,-268,13,-233,183,-99,57,-80,97,91,101,58,130,162,447,296,198,303,132,-221,423,243,23,22
169187,-23,133,296,62,-30,-80,-255,138,43,-255,9,-166,204,-81,75,-18,144,161,131,79,153,162,529,331,222,331,151,-118,513,296,49,43
169188,-42,148,314,98,-6,-54,-233,172,36,-232,91,-120,241,-67,127,18,201,216,171,103,180,202,611,374,267,350,203,31,594,369,129,139
169189,-25,157,301,70,-10,-40,-238,182,23,-234,110,-146,239,-79,135,50,223,211,174,102,169,171,605,373,260,342,179,45,583,362,111,90
169190,-20,168,280,0,-3,-32,-230,166,9,-244,75,-178,202,-75,93,47,225,195,168,115,164,138,541,369,243,336,147,-84,515,315,41,24
169191,2,184,268,58,13,-25,-182,91,20,-214,79,-177,191,-49,120,82,160,174,169,135,179,195,502,374,261,366,167,-142,509,314,59,25
169192,-29,196,244,105,8,-24,-181,44,5,-218,51,-185,182,-51,129,85,147,156,150,132,196,205,510,378,274,377,181,-149,513,338,84,97
169193,-99,159,188,66,-8,-32,-198,32,-12,-229,37,-212,176,-65,105,76,127,164,138,111,181,185,516,378,265,357,200,-127,520,331,93,85
169194,-87,134,208,39,-30,-42,-174,55,-22,-220,38,-233,169,-81,115,66,88,140,125,96,195,171,495,353,231,336,183,-220,439,255,68,31
169195,-107,72,182,10,-36,-48,-202,29,-28,-246,11,-270,140,-94,118,32,70,116,110,96,190,147,480,330,222,336,178,-227,412,240,61,37
169196,-101,32,157,20,-25,-38,-193,21,-20,-234,25,-247,144,-69,124,67,129,150,117,117,208,155,545,340,248,365,206,-70,481,290,95,62
169197,-98,9,136,18,-20,-25,-185,40,-23,-220,48,-254,145,-72,131,87,92,145,120,142,249,163,526,344,250,386,257,-41,492,326,116,114
169198,-110,43,134,31,-27,-24,-226,34,-21,-218,38,-289,139,-76,126,59,12,95,97,92,217,140,413,274,211,343,203,-324,370,227,40,54
169199,-113,90,146,40,-15,-53,-231,27,-14,-224,38,-314,150,-85,151,63,9,55,94,92,204,161,379,261,217,342,186,-371,343,218,29,24
169200,-121,146,131,35,-31,-157,-230,34,-20,-231,18,-327,148,-88,142,79,24,56,91,90,241,174,368,260,208,364,185,-370,361,227,34,7
169201,-154,136,146,27,-38,-95,-229,54,-3,-220,29,-281,208,-76,162,115,51,130,133,118,277,123,434,321,248,392,232,-218,458,291,80,49
169202,-133,109,143,19,-30,-47,-194,62,4,-225,29,-257,233,-54,163,90,88,173,177,136,289,203,501,376,278,416,255,-123,508,323,130,97
169203,-135,34,129,2,-48,-77,-212,38,-3,-244,29,-293,194,-66,159,43,85,166,163,129,277,253,500,341,258,414,247,-136,459,283,98,78
