,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
84300,-7,350,528,-296,-145,201,-306,223,74,80,280,732,457,-138,247,447,396,389,22,52,78,372,581,133,230,263,415,321,445,332,229,92
84301,20,290,612,-378,-150,282,-284,269,55,93,310,778,448,-139,261,438,347,386,14,71,56,442,593,122,240,257,375,223,424,319,203,115
84302,-16,342,689,-450,-127,303,-355,258,65,96,329,851,440,-138,265,436,371,399,23,82,34,468,654,155,251,247,361,147,419,315,199,90
84303,60,424,694,-438,-135,166,-443,201,54,61,228,733,437,-147,205,611,350,392,3,45,29,464,681,146,239,245,365,189,419,268,167,48
84304,123,436,682,-409,-148,147,-587,59,54,64,245,646,440,-143,206,502,307,379,16,58,11,490,572,128,237,231,341,238,425,278,167,69
84305,-7,383,595,-370,-137,202,-534,114,56,89,305,588,454,-148,245,358,301,370,12,54,5,406,523,121,231,228,316,235,413,282,153,71
84306,13,410,495,-372,-166,128,-488,241,56,73,288,486,447,-149,243,356,298,332,-8,54,16,218,509,112,227,217,327,278,412,265,108,29
84307,-9,387,428,-297,-173,147,-485,172,58,75,279,521,436,-166,230,385,297,340,-5,63,11,330,519,108,205,196,325,312,414,259,118,17
84308,71,397,385,-331,-150,210,-309,40,58,107,253,682,422,-131,245,406,273,374,10,80,25,469,537,115,226,204,345,346,444,270,146,10
84309,79,308,185,-345,-162,196,-229,86,38,93,205,636,403,-154,235,434,304,318,-5,56,5,307,466,78,187,184,333,310,389,246,94,-17
84310,-65,273,210,-427,-151,231,-214,-153,23,89,265,634,372,-177,216,383,369,281,-50,40,-12,282,441,56,168,162,308,200,347,220,76,-38
84311,85,332,403,-523,-131,227,-220,-71,32,112,288,524,387,-149,247,416,307,284,-39,45,-10,342,500,66,180,192,316,155,368,237,115,-33
84312,35,361,505,-552,-119,234,-287,53,10,95,253,416,362,-187,239,495,168,260,-66,19,-17,319,483,27,141,169,301,156,337,217,88,-60
84313,-224,322,528,-472,-133,227,-341,50,5,67,229,373,356,-202,201,400,126,241,-73,-22,-30,260,434,1,129,147,294,219,334,205,64,-135
84314,-96,356,564,-430,-140,206,-343,71,33,64,224,286,388,-181,228,383,179,284,-54,2,0,309,442,38,165,182,370,224,369,235,116,-138
84315,-23,313,470,-430,-138,289,-407,39,37,102,282,271,404,-156,253,365,210,341,-12,31,21,359,486,93,183,214,410,291,419,287,174,-101
84316,-56,216,280,-500,-145,488,-495,121,30,114,316,334,419,-171,279,393,315,318,-7,46,42,413,463,85,198,217,436,328,428,298,203,-53
84317,-6,306,215,-365,-158,107,-590,198,44,72,221,255,416,-165,231,419,314,216,-45,12,44,420,332,35,174,213,433,225,359,268,169,-225
