,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
19751,-804,-611,93,12,-73,334,-868,288,-102,48,51,-11,300,24,172,269,191,265,55,-121,68,-136,238,152,284,73,153,-34,254,106,-119,-273
19752,-823,-630,50,6,-62,363,-831,345,-114,24,54,95,302,1,152,172,151,248,25,-132,32,-184,149,98,241,50,72,-61,163,9,-189,-269
19753,-778,-638,103,-32,-50,382,-860,396,-124,54,60,149,320,-6,155,165,186,255,20,-132,30,-157,127,128,235,51,81,-280,160,-20,-168,-163
19754,-716,-647,212,10,-31,406,-852,419,-115,51,42,4,325,10,167,174,241,250,8,-111,66,-90,100,111,239,76,171,-81,211,113,-18,29
19755,-618,-628,244,5,-51,389,-830,398,-117,55,21,-7,311,-1,164,195,184,244,11,-127,60,-124,39,101,240,76,188,-132,211,141,-10,50
19756,-611,-611,46,-80,-73,384,-842,270,-144,42,41,100,271,-14,161,128,169,237,3,-133,65,-182,28,90,237,75,180,-141,213,124,-30,81
19757,-684,-605,194,-29,-47,401,-839,285,-117,46,61,-23,311,4,194,-87,106,294,16,-122,101,-175,78,108,246,87,170,-195,181,101,-11,216
19758,-764,-623,196,-23,-55,396,-852,273,-124,34,75,-132,314,0,178,-108,61,309,21,-146,47,-224,155,116,218,60,48,-161,172,56,-94,-161
19759,-741,-647,145,-60,-50,374,-881,253,-132,51,43,36,276,2,164,10,133,244,17,-130,31,-176,111,103,239,87,138,-63,214,112,-25,-78
19760,-676,-667,149,-58,-53,415,-872,227,-148,61,47,280,283,11,173,131,193,221,37,-109,90,-138,111,110,269,111,287,-90,205,130,40,177
19761,-640,-658,155,-24,-59,420,-841,274,-147,66,66,363,313,12,179,181,135,278,80,-106,103,-206,269,154,266,121,257,-181,225,102,12,102
19762,-646,-670,143,-5,-72,392,-843,342,-151,39,56,337,314,0,160,189,68,262,52,-140,51,-253,126,116,252,77,184,-146,191,46,-88,-183
19763,-661,-694,148,-3,-86,368,-939,380,-158,16,-5,322,340,-6,113,112,49,248,42,-166,-14,-259,-8,114,207,33,50,-284,132,13,-102,-88
19764,-681,-670,143,-9,-83,362,-908,380,-140,34,18,346,348,21,144,169,104,278,72,-127,43,-251,98,181,263,89,141,-312,215,76,-40,56
