,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
94401,-70,-606,12,-443,-208,77,-259,311,127,-86,90,-6,332,137,-145,-26,131,-82,444,-178,-208,200,279,15,75,97,217,-130,236,-32,-87,44
94402,-56,-591,57,-385,-206,74,-239,342,152,-69,78,28,357,151,-128,-50,180,-53,447,-172,-201,214,299,-3,78,96,228,-76,266,6,-59,61
94403,-83,-606,52,-387,-205,56,-197,327,158,-85,83,0,359,137,-130,-57,102,-63,429,-175,-189,214,289,-25,62,84,267,-82,250,0,-51,57
94404,-73,-589,49,-386,-187,72,-198,350,165,-62,74,-10,377,137,-131,-74,85,-54,446,-155,-177,231,288,-10,79,121,276,-92,271,0,-48,74
94405,-75,-581,33,-397,-190,72,-235,348,147,-70,90,-109,380,130,-114,-64,138,-56,467,-153,-164,247,273,0,104,138,272,-114,234,-4,-56,57
94406,-104,-578,11,-401,-212,75,-271,335,144,-77,118,-162,354,145,-124,-84,161,-58,465,-153,-174,233,268,19,86,134,272,-132,235,-7,-41,28
94407,-111,-573,37,-405,-215,65,-263,344,177,-79,109,-127,368,159,-102,-218,160,-45,476,-152,-151,272,305,23,105,141,322,-98,263,9,-19,55
94408,-117,-597,41,-407,-221,57,-224,352,181,-64,86,-41,375,162,-100,-235,185,-8,482,-151,-150,279,363,42,114,121,359,-78,282,23,-11,88
94409,-104,-606,41,-386,-235,59,-170,369,163,-43,71,-5,380,168,-107,-119,193,0,507,-148,-163,279,374,55,106,138,324,-81,294,34,-18,90
94410,-111,-555,52,-383,-207,74,-120,376,157,-49,88,9,386,154,-106,0,190,7,499,-137,-150,250,367,62,86,139,334,-74,268,13,-45,60
94411,-113,-578,72,-393,-208,94,-140,351,148,-74,122,22,374,138,-86,7,196,-4,469,-131,-116,227,358,47,99,130,323,-81,269,2,-49,66
94412,-129,-604,20,-409,-232,88,-190,346,153,-30,108,14,389,143,-88,-73,196,5,481,-128,-108,255,392,76,122,131,307,-92,282,1,-53,51
94413,-157,-623,-11,-406,-231,78,-204,361,160,-33,98,-13,396,148,-108,-43,187,39,503,-115,-111,255,484,101,118,157,334,-102,301,-11,-23,57
94414,-142,-598,1,-382,-200,113,-154,385,183,-28,105,-64,422,170,-85,32,231,71,536,-98,-109,257,493,123,142,163,331,-46,333,62,16,78
94415,-101,-546,28,-374,-197,118,-111,398,167,-26,106,-33,423,188,-71,64,251,74,533,-103,-112,246,420,131,143,163,303,-20,340,68,-10,82
94416,-97,-562,71,-373,-189,99,-109,381,157,-22,110,59,435,183,-93,59,247,66,525,-110,-121,250,436,144,145,154,301,-27,330,55,-41,62
94417,-58,-572,106,-362,-173,121,-115,400,168,-5,122,78,458,173,-82,53,259,92,527,-116,-117,272,487,187,157,155,320,13,367,77,-6,79
94418,-61,-584,106,-371,-197,135,-97,400,169,-34,137,70,453,164,-81,94,272,101,552,-108,-121,289,486,204,169,183,363,20,396,75,16,89
94419,-69,-579,107,-394,-178,132,-64,413,161,-36,136,101,456,185,-76,92,281,122,544,-97,-99,279,514,198,163,182,376,14,393,94,10,101
94420,-89,-568,86,-394,-181,136,-80,375,160,-40,214,95,437,161,-46,44,255,99,528,-98,-109,95,494,171,176,176,330,-6,391,105,12,86
94421,-52,-556,108,-380,-187,152,-106,384,158,0,207,66,443,157,-65,-6,236,91,520,-93,-119,212,466,152,194,195,338,-1,378,93,34,103
94422,-14,-540,146,-352,-165,138,-122,413,169,1,160,64,467,173,-70,-121,259,117,559,-73,-93,470,474,166,195,222,358,25,373,96,60,136
94423,-20,-530,133,-333,-179,109,-166,415,179,-26,123,86,472,169,-70,-175,234,124,557,-74,-93,322,473,174,167,197,333,40,369,93,25,145
94424,-45,-518,108,-331,-159,120,-171,425,204,7,118,142,479,195,-53,-139,234,134,580,-71,-75,324,492,203,200,222,358,62,395,134,82,216
94425,-90,-534,99,-347,-174,101,-186,431,194,-22,103,102,483,189,-56,-112,260,136,555,-74,-89,294,481,191,217,233,328,42,413,126,81,191
94426,-28,-550,130,-367,-187,96,-221,440,180,-24,104,97,479,177,-63,-50,288,151,567,-67,-102,273,520,205,215,227,355,72,429,127,64,131
94427,-6,-561,111,-358,-170,92,-230,433,187,-19,124,113,494,199,-61,25,261,161,590,-54,-83,294,537,229,217,227,399,89,428,134,74,125
94428,13,-551,174,-321,-154,117,-210,470,222,-16,154,134,527,199,-37,69,234,193,600,-32,-56,318,536,215,244,260,436,67,414,128,63,141
94429,2,-555,153,-313,-168,105,-239,468,191,-22,150,97,497,190,-60,76,276,157,573,-39,-53,312,508,194,226,245,401,23,384,109,28,109
