,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
110513,345,262,407,163,67,378,118,327,196,183,47,191,254,36,-40,42,-156,-205,29,-102,-41,-80,-168,-213,43,-155,39,-180,154,-287,-280,-293
110514,331,212,403,138,55,380,93,316,210,191,32,171,262,41,-41,85,-124,-193,24,-73,-16,-77,-169,-188,59,-103,72,-161,162,-252,-242,-192
110515,317,231,392,126,49,388,82,307,183,207,66,181,234,38,-23,71,-152,-216,20,-80,-3,-63,-205,-176,62,-92,103,-269,135,-257,-171,-30
110516,300,264,349,120,61,376,101,301,186,198,82,202,238,51,-1,29,-154,-215,37,-79,26,-58,-205,-182,93,-62,136,-277,161,-218,-125,63
110517,303,256,363,117,45,361,94,299,192,185,63,165,233,41,-4,17,-144,-222,32,-68,15,-35,-172,-175,97,-70,149,-191,227,-141,-99,107
110518,277,245,341,98,12,345,76,290,163,169,54,146,196,27,-31,21,-211,-235,3,-87,-5,-67,-190,-178,80,-74,120,-136,253,-95,-92,5
110519,289,225,366,107,38,362,59,325,181,179,60,184,232,52,-29,54,-192,-215,11,-82,-9,-33,-161,-145,86,-86,99,-62,320,-59,-96,-70
110520,313,234,401,133,34,363,91,335,183,192,69,237,256,37,-43,46,-159,-197,15,-91,-11,-68,-117,-143,84,-103,75,-48,297,-134,-179,-105
110521,296,221,397,113,33,316,95,316,185,180,55,199,228,28,-57,13,-174,-218,11,-101,-6,-85,-162,-183,39,-131,93,-250,183,-237,-207,-20
110522,297,209,371,115,20,326,95,311,190,191,19,186,230,62,-59,0,-171,-216,23,-94,-25,-142,-135,-163,73,-98,97,-206,211,-163,-135,11
110523,296,224,383,99,21,328,87,298,184,168,33,217,229,20,-93,26,-158,-217,12,-127,-51,-125,-130,-176,56,-123,36,-141,237,-164,-190,-242
110524,294,215,387,101,22,332,72,278,175,165,51,178,210,28,-77,37,-155,-235,10,-112,-30,-113,-172,-204,77,-110,78,-165,219,-168,-162,-130
110525,277,195,381,93,24,342,54,276,176,168,49,145,225,58,-52,33,-180,-225,24,-73,-5,-173,-164,-177,100,-41,96,-120,266,-115,-73,-24
110526,289,221,376,83,19,336,72,251,176,176,33,163,210,39,-49,51,-203,-240,-5,-80,22,-111,-210,-200,87,-39,131,-294,164,-171,-65,39
110527,300,220,382,82,10,321,77,244,172,176,56,193,217,55,-28,43,-222,-211,26,-50,46,-90,-203,-177,123,-11,174,-284,188,-99,10,200
110528,288,214,368,91,33,327,75,242,175,193,66,209,236,62,-26,43,-197,-173,56,-34,49,-111,-141,-110,167,5,163,-133,297,-10,40,128
110529,269,225,365,66,24,350,87,210,168,209,50,195,220,60,-1,37,-169,-192,29,-46,7,-99,-190,-153,119,-57,103,-255,228,-112,-73,-90
110530,251,199,347,45,11,346,62,209,159,197,44,144,197,61,-3,2,-174,-216,21,-38,37,-111,-188,-166,122,-19,163,-269,266,-21,72,110
110531,264,198,366,73,25,359,68,219,168,219,50,113,192,64,-8,17,-149,-209,30,-30,61,-96,-168,-131,144,28,212,-222,298,44,148,230
110532,303,198,371,39,28,370,65,229,151,205,27,162,204,48,-25,39,-169,-210,33,-50,49,-88,-145,-124,137,8,173,-233,247,-40,45,110
110533,293,205,355,62,41,400,82,242,159,220,47,189,209,67,-2,42,-159,-198,46,-27,54,-59,-126,-145,156,6,186,-207,252,-86,44,130
110534,268,199,335,86,20,389,111,219,152,221,70,150,198,60,12,44,-192,-206,24,-18,49,-60,-174,-156,139,7,188,-284,253,-74,55,32
110535,298,181,341,80,22,380,68,236,163,208,61,144,193,72,8,15,-169,-211,4,-44,27,-65,-180,-160,115,17,174,-373,188,-111,-10,-27
110536,317,212,341,71,33,375,74,239,159,207,63,166,197,47,4,7,-179,-231,8,-51,65,-33,-172,-161,121,31,200,-356,240,-43,33,81
110537,334,232,364,96,40,397,92,258,145,214,58,171,196,50,-7,62,-171,-218,7,-44,61,-41,-147,-163,125,0,185,-295,251,-64,-15,6
110538,333,237,387,99,32,395,91,274,175,221,59,190,218,65,16,82,-145,-179,34,-34,78,-37,-99,-101,142,20,197,-191,314,-10,23,12
110539,327,247,373,89,36,384,90,279,159,214,87,177,223,67,8,64,-133,-153,25,-38,73,-83,-101,-109,152,26,187,-169,355,26,68,83
110540,307,245,367,93,29,381,103,286,164,190,81,197,215,59,3,76,-154,-168,27,-41,76,-67,-141,-139,129,6,192,-226,279,-52,8,75
110541,290,206,370,91,13,362,73,290,160,217,68,182,224,54,9,47,-173,-184,15,-46,69,-62,-178,-154,125,20,201,-276,223,-98,5,116
110542,311,222,387,85,2,380,68,295,142,207,71,169,237,62,-3,56,-158,-193,8,-59,57,-54,-195,-167,95,-22,200,-290,186,-133,-28,73
110543,312,229,394,105,26,394,75,295,156,194,79,164,244,54,-11,66,-152,-184,10,-63,67,-56,-192,-163,87,-20,196,-231,213,-163,-82,46
110544,327,245,400,121,34,384,79,309,166,201,80,165,240,58,6,61,-182,-176,10,-70,66,-33,-182,-154,99,-22,193,-174,248,-123,-77,74
110545,315,238,372,88,12,332,72,270,156,200,35,170,226,44,-7,51,-196,-203,-21,-72,67,-47,-198,-191,62,-8,189,-197,229,-123,-70,23
110546,264,178,334,65,0,341,45,269,129,191,13,167,193,18,-15,49,-215,-201,-18,-80,83,-50,-173,-197,58,0,182,-135,275,-77,-18,27
110547,266,180,370,77,28,385,61,291,149,200,40,198,202,41,-5,82,-167,-187,-17,-65,87,-27,-130,-157,81,-2,218,-72,298,-19,17,76
110548,295,205,383,94,35,376,86,283,172,209,60,192,198,55,10,107,-165,-194,-20,-59,104,3,-140,-171,66,5,242,-113,271,-44,24,147
110549,316,208,396,105,26,361,118,287,180,210,82,201,207,48,39,132,-169,-193,-15,-62,131,15,-165,-172,64,22,253,-136,272,-84,10,196
