,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
229043,393,160,393,260,-38,425,191,311,-21,160,413,381,956,-185,123,206,178,247,236,158,177,106,333,130,373,304,461,324,450,312,208,266
229044,432,267,475,329,-36,456,223,335,30,225,452,398,989,-111,196,355,267,303,261,216,215,207,398,194,425,373,535,349,476,350,300,353
229045,508,332,509,359,-33,509,179,371,58,275,525,383,984,-78,244,374,321,318,289,253,251,294,439,251,471,426,610,361,539,440,393,461
229046,514,335,512,413,-38,553,112,361,90,314,579,349,974,-48,298,339,266,292,316,287,265,297,454,258,492,445,661,434,587,463,398,531
229047,455,312,547,425,-59,587,102,334,107,318,582,300,939,-69,287,240,245,238,279,271,222,249,410,195,469,419,622,444,539,394,336,433
229048,501,300,549,394,-36,534,127,332,71,287,474,304,903,-109,203,146,196,197,238,230,145,220,346,142,420,344,521,378,469,291,222,219
229049,418,187,473,314,-44,470,54,259,-24,207,389,222,798,-208,117,58,124,99,140,119,40,117,217,28,314,248,433,219,320,170,101,146
229050,349,93,383,244,-24,370,-21,139,-95,130,271,114,689,-286,10,-36,-34,-31,44,29,-46,-22,81,-80,214,142,320,-8,138,25,-78,3
229051,314,92,369,217,-20,330,-55,103,-118,100,188,87,696,-310,-71,-88,-116,-38,42,-5,-105,-108,56,-92,198,85,212,-3,96,-22,-108,-58
229052,345,84,364,254,-23,348,-62,178,-74,120,205,100,744,-261,-71,-131,-54,10,96,38,-94,-101,76,-71,227,117,220,23,126,2,-57,-6
229053,385,99,458,291,-3,386,-2,231,2,178,240,174,842,-163,16,-86,12,95,198,126,-49,-102,143,9,331,183,254,127,198,38,-11,37
229054,448,148,466,348,-26,435,67,330,71,249,312,261,964,-82,103,28,34,202,313,201,21,-49,211,128,438,267,335,232,286,112,70,129
229055,441,162,488,386,-41,466,1,371,126,280,343,356,1044,-30,131,41,86,249,422,280,72,-10,261,221,513,342,414,245,325,164,151,202
229056,443,228,518,436,-38,516,-43,408,183,315,425,394,1105,27,222,91,120,305,507,355,129,102,278,297,578,394,470,182,345,170,138,207
229057,455,199,561,441,-51,496,-42,442,196,321,445,400,1160,33,221,77,129,355,529,361,110,57,274,291,581,377,416,85,282,126,31,67
229058,451,93,577,380,-41,443,10,431,153,278,393,387,1155,14,153,45,137,357,514,327,94,-73,271,319,594,360,354,85,284,100,30,35
229059,365,19,497,308,-40,364,-19,375,90,206,308,325,1090,-65,77,-40,41,304,485,270,27,-147,241,279,543,306,273,115,328,91,10,65
229060,314,13,427,262,-32,299,-76,311,21,124,212,241,1013,-133,-22,-125,-63,235,419,169,-86,-205,201,199,449,200,153,112,276,6,-85,-55
229061,312,20,389,216,-20,301,-64,278,-2,85,169,200,1001,-159,-79,-137,-64,236,361,116,-125,-209,211,179,438,139,122,171,269,-3,-92,-72
229062,335,74,430,262,-15,331,14,317,8,111,210,262,1014,-123,-70,-89,20,253,361,112,-100,-130,195,153,412,153,173,83,194,-24,-106,-64
229063,371,117,485,299,-41,353,60,361,43,128,253,292,1031,-98,-64,-56,35,270,392,122,-52,-94,177,134,416,155,245,-55,117,-35,-80,-20
229064,473,163,579,350,-48,446,75,415,79,203,362,298,1088,-70,19,12,98,291,411,156,3,-38,202,138,446,199,249,-78,114,2,-49,-19
229065,542,254,637,405,-39,507,114,473,120,252,471,411,1121,-28,72,123,222,360,433,233,36,98,283,202,489,269,321,64,250,122,38,74
229066,549,257,658,449,-28,496,138,548,148,271,444,485,1151,5,120,201,298,413,467,280,102,151,351,238,523,311,407,218,378,243,165,240
229067,576,241,652,466,-32,523,115,564,150,296,459,485,1169,28,165,253,262,407,478,309,150,176,374,251,553,333,481,270,397,276,206,349
229068,544,241,630,442,-44,526,87,534,132,260,547,472,1127,-16,149,188,216,363,438,292,133,148,319,206,504,303,448,211,340,185,96,154
