,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
101842,24,129,366,263,344,1047,135,660,674,410,586,-428,410,278,306,106,452,322,312,348,465,495,232,577,235,865,137,-371,482,777,776,-628
101843,-25,59,312,257,321,1020,88,659,669,385,615,-433,416,263,344,88,355,361,308,341,466,474,205,536,188,854,175,-386,463,750,754,-641
101844,19,84,336,293,347,1043,149,731,706,382,727,-382,449,273,322,181,363,414,339,333,491,441,270,573,222,890,188,-370,514,792,779,-645
101845,69,153,382,324,368,1058,198,770,728,384,704,-373,474,254,302,268,442,408,342,356,529,468,249,590,241,916,217,-400,522,842,854,-528
101846,69,138,404,314,361,1058,153,763,700,375,674,-396,460,235,304,270,432,380,327,353,528,553,206,575,244,932,318,-410,515,861,879,-494
101847,81,142,399,294,353,1075,192,724,694,398,721,-356,467,240,315,286,443,452,345,372,520,561,297,611,287,964,339,-350,585,927,922,-463
101848,81,151,417,282,335,1081,201,718,708,396,720,-352,474,265,322,176,445,443,366,368,498,555,245,638,294,956,330,-385,581,932,953,-410
101849,110,178,450,315,370,1098,218,780,706,386,738,-328,510,278,318,54,424,480,355,349,467,562,312,637,277,936,234,-515,478,852,882,-502
101850,96,167,451,322,352,1042,194,844,714,376,712,-316,514,262,261,85,369,486,367,337,433,555,265,622,257,906,223,-472,443,830,847,-491
101851,86,166,414,292,351,1064,202,789,702,366,704,-369,463,235,246,170,421,398,321,325,435,510,206,547,207,867,265,-478,403,798,819,-532
101852,88,187,426,280,366,1103,174,694,708,393,734,-346,456,250,298,106,437,420,338,333,515,528,280,580,227,895,321,-480,424,790,812,-529
101853,91,176,417,320,372,1113,208,671,714,388,749,-340,486,255,333,37,428,459,357,352,506,544,341,611,217,902,274,-451,442,801,802,-569
101854,109,183,450,335,387,1108,216,742,730,395,749,-295,519,225,298,116,469,480,370,340,452,544,334,607,216,893,234,-447,459,781,767,-591
101855,80,173,459,315,368,1095,193,782,723,390,744,-277,540,254,285,211,500,500,399,320,460,559,288,623,262,908,274,-422,484,793,813,-567
101856,62,147,462,309,362,1058,161,789,730,375,751,-292,546,260,312,198,462,468,395,329,484,514,345,639,252,900,328,-411,478,800,792,-568
101857,60,111,450,306,350,1047,178,775,721,369,705,-331,520,262,276,173,444,426,371,294,431,457,257,596,221,850,205,-379,492,792,782,-564
101858,27,102,389,292,333,1041,128,793,713,375,695,-346,515,256,250,138,419,429,349,276,407,454,295,567,221,840,168,-370,494,787,788,-529
101859,38,106,396,304,356,1028,133,826,722,392,689,-316,524,226,267,145,377,438,330,289,421,469,320,557,216,835,185,-481,460,768,757,-586
101860,35,88,391,304,357,1020,177,808,709,350,660,-345,477,202,255,171,327,365,294,265,447,422,184,528,180,822,127,-517,426,776,748,-563
101861,53,98,394,304,361,1015,130,769,702,343,663,-395,477,214,225,184,401,371,287,265,461,429,217,529,193,839,231,-413,473,805,805,-523
101862,75,121,395,334,364,1030,130,773,717,341,655,-363,495,230,245,133,434,390,329,301,464,527,238,563,237,849,236,-333,554,846,852,-536
101863,52,105,412,321,355,1027,146,780,732,352,661,-346,490,235,250,100,426,417,337,291,448,499,265,590,216,836,112,-334,543,853,843,-556
101864,45,91,422,295,364,1026,137,761,720,363,660,-340,501,237,265,152,455,436,355,303,469,467,290,602,212,863,149,-369,542,862,874,-526
101865,57,86,420,274,379,1038,159,755,705,378,655,-340,495,229,291,223,419,416,348,324,492,489,285,571,212,865,236,-450,483,824,834,-541
101866,16,106,407,261,372,1029,155,733,696,389,660,-339,489,234,301,198,439,407,326,328,479,524,226,561,212,867,236,-416,528,863,867,-484
101867,-9,96,363,224,348,1021,141,710,674,362,688,-391,462,209,288,162,465,413,320,311,440,491,235,544,215,839,220,-479,455,801,827,-541
101868,-15,71,343,206,366,1013,151,705,665,361,707,-407,454,224,198,146,392,393,313,312,418,423,207,519,222,808,104,-510,429,775,802,-585
101869,-25,51,307,219,354,1009,134,712,663,391,667,-378,476,263,255,83,333,386,319,315,408,415,255,540,226,808,46,-504,436,744,763,-673
101870,-85,7,270,189,321,988,66,687,659,356,633,-390,450,276,258,66,355,356,327,343,411,433,244,540,218,810,104,-512,397,719,693,-707
101871,-60,4,327,210,323,1026,-34,717,689,370,687,-381,486,271,244,123,382,342,352,349,423,419,165,543,229,828,139,-454,398,740,716,-702
101872,-46,43,316,216,334,1026,143,668,668,369,621,-413,466,241,260,124,394,358,337,351,423,418,246,538,205,837,185,-488,424,744,707,-785
101873,-20,45,324,209,345,1016,175,666,671,383,482,-423,449,230,302,120,442,344,331,367,446,432,293,554,199,826,183,-399,462,758,731,-662
101874,-20,42,297,223,361,1046,137,672,677,451,635,-426,453,252,370,103,404,357,349,392,492,412,354,553,213,825,174,-475,466,769,747,-666
101875,-55,12,312,226,346,1046,129,642,675,412,794,-412,464,254,352,43,357,373,331,383,479,446,265,531,215,822,123,-535,439,798,756,-655
101876,-37,39,341,223,346,1039,148,656,661,375,788,-379,446,242,305,-98,344,384,320,355,470,453,234,524,221,834,116,-476,426,794,756,-636
101877,-11,63,344,247,374,1063,159,646,669,410,756,-365,451,253,361,26,365,406,341,404,527,491,244,562,252,872,182,-454,472,840,775,-626
101878,-9,74,355,228,360,1114,115,659,675,427,780,-297,467,263,382,123,386,397,351,422,528,524,209,577,259,877,158,-444,475,882,801,-594
101879,-5,81,386,232,358,1079,186,703,697,415,767,-314,496,271,386,195,419,419,378,447,551,543,260,608,283,901,225,-481,499,913,833,-591
101880,-2,102,373,251,349,1049,271,693,695,420,762,-319,510,280,405,255,386,427,383,473,603,560,229,614,294,947,300,-480,462,905,885,-504
101881,5,116,368,252,335,1090,228,737,705,450,784,-332,519,286,406,284,403,417,401,472,591,633,244,590,328,980,304,-400,481,911,953,-357
101882,25,104,434,267,343,1066,248,777,701,419,772,-278,541,279,405,327,410,433,439,453,526,632,316,624,332,948,285,-432,479,871,877,-500
101883,13,95,405,235,343,1061,246,703,669,414,802,-314,510,260,402,245,454,412,414,437,523,538,229,596,283,920,184,-472,445,802,782,-684
101884,21,114,404,234,347,1076,246,715,684,447,812,-310,529,303,430,217,508,448,429,453,563,587,254,621,314,930,222,-407,494,842,838,-574
101885,27,115,418,247,353,1082,234,769,697,434,790,-277,552,303,414,240,500,458,415,426,566,568,313,616,315,927,275,-412,478,838,809,-615
101886,27,74,414,259,356,1074,175,747,692,432,746,-285,533,269,412,226,426,438,406,406,542,540,317,605,294,916,301,-375,495,851,819,-632
101887,18,59,423,261,379,1066,161,736,715,437,756,-305,556,279,434,222,464,473,419,423,525,551,348,630,317,936,299,-310,566,917,861,-576
101888,52,104,424,273,395,1064,193,697,721,399,753,-306,563,285,329,176,490,495,429,416,518,549,395,664,364,945,259,-288,635,996,918,-524
101889,35,102,385,240,378,1052,200,710,714,388,789,-332,533,275,304,141,461,447,405,394,513,562,377,647,352,930,263,-316,602,945,923,-517
101890,20,92,362,219,360,1044,176,694,702,418,725,-328,492,263,322,125,468,427,371,361,464,542,342,590,314,877,173,-528,415,783,795,-627
101891,37,96,387,214,376,1044,209,696,680,418,764,-366,487,259,309,183,452,381,372,346,446,544,314,554,296,833,125,-585,298,686,729,-612
