,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
165597,348,573,615,283,337,524,450,644,271,321,539,792,420,48,545,297,524,287,8,343,641,722,498,527,393,604,710,337,611,738,505,392
165598,378,625,668,324,334,536,428,643,294,334,561,778,423,47,549,150,476,296,4,330,646,549,505,512,394,576,617,311,607,712,480,377
165599,385,652,708,298,341,463,471,684,289,309,555,778,435,61,533,496,543,303,6,309,607,634,547,533,398,562,578,326,648,742,503,446
165600,372,625,670,327,347,492,471,698,289,327,601,792,413,47,551,770,520,299,3,319,532,803,509,531,400,576,626,302,663,747,495,508
165601,317,543,619,327,331,476,453,673,293,325,590,770,422,70,561,630,583,273,-4,333,564,842,492,515,386,599,672,228,639,746,484,493
165602,240,489,620,305,313,466,440,641,270,332,581,731,408,72,543,503,556,258,-24,325,584,831,519,505,367,595,673,222,629,711,467,389
165603,260,513,627,314,342,520,477,630,285,346,632,752,401,84,574,492,468,262,-20,344,600,819,527,492,387,604,632,190,636,727,499,416
165604,289,579,531,322,343,485,449,610,282,345,630,702,409,97,580,504,489,249,0,353,604,870,531,494,414,626,629,198,618,765,530,566
165605,305,588,504,309,338,487,485,599,288,334,593,709,398,88,566,508,580,279,20,361,607,887,593,534,419,610,645,389,678,794,525,468
165606,319,584,535,290,337,484,501,647,284,345,610,751,419,79,577,522,572,286,12,361,628,863,557,548,396,591,675,531,707,777,523,283
165607,273,548,466,303,321,425,476,691,285,339,572,756,417,84,554,548,621,275,4,346,617,835,492,528,385,602,695,428,679,756,522,336
165608,263,518,521,295,290,405,475,702,296,291,467,770,422,78,532,530,586,279,3,318,588,794,479,530,406,599,630,444,682,749,489,419
165609,217,483,566,273,285,391,432,659,280,294,513,751,397,62,520,518,499,243,-25,298,577,706,438,495,366,553,543,214,610,704,464,457
165610,226,426,557,213,287,410,401,663,266,307,541,784,368,63,510,513,498,234,-37,289,581,775,445,477,352,545,564,245,587,684,486,495
165611,249,373,543,206,298,464,406,722,264,295,534,790,371,60,506,473,467,215,-37,289,572,804,384,447,349,538,577,278,554,677,460,394
165612,227,409,570,247,305,471,390,753,280,315,529,850,412,68,508,467,471,243,-24,317,581,697,413,481,349,523,576,306,588,715,471,345
165613,214,387,573,229,291,490,448,664,281,319,566,820,384,40,482,457,381,197,-40,302,577,687,318,425,327,518,630,211,531,694,450,307
165614,245,433,537,208,290,496,450,549,268,319,569,723,334,40,459,426,455,165,-55,285,549,764,281,403,326,511,611,234,529,682,441,385
165615,253,514,537,200,294,439,467,471,267,292,507,655,325,48,467,464,530,162,-77,271,536,796,334,435,335,501,544,323,573,693,448,481
165616,234,491,509,221,289,428,411,503,274,297,529,636,335,42,472,445,496,162,-60,267,500,758,392,438,329,470,466,279,567,641,434,400
165617,169,457,501,263,299,448,356,559,288,321,505,648,358,54,475,382,544,185,-65,271,468,650,444,432,312,460,434,261,560,645,425,299
165618,185,516,487,254,280,485,411,574,275,314,521,679,345,45,492,405,591,195,-65,274,508,680,457,446,316,488,492,264,549,657,447,388
165619,220,508,520,250,275,522,376,553,261,316,537,656,344,56,493,422,537,201,-65,273,548,687,498,461,319,493,553,315,581,702,486,488
165620,232,447,566,256,285,555,364,593,251,328,518,643,339,56,488,453,480,198,-74,270,566,765,436,435,312,514,563,270,559,691,447,509
165621,235,450,585,252,289,495,399,637,254,333,527,672,360,56,496,432,508,199,-56,287,571,777,400,444,326,517,565,294,568,674,427,485
